Unique Genres,cluster_id
aboriginal,1
aboriginalfolk,2
aboriginalrock,3
abstract,4
abstract hip hop,5
acappella,6
acid house,7
acid jazz,8
acid rock,9
acid techno,10
acid trance,11
acoustic,12
acoustic folk,13
acoustic indie folk,14
acoustic indie pop,15
acoustic pop,16
acoustic rock,17
acoustic soul,18
action,19
adultalternative,20
adultcontemporary,21
adultstandards,22
adventure,23
afghanpop,24
african,25
african chill house,26
afro cubanjazz,27
afro folk,28
afro house,29
afro pop,30
afro soul,31
afrobeat,32
afrobeats,33
afrocelt,34
aggressivesynthpop,35
aggrotech,36
algerian,37
alternative cabaret,38
alternative country,39
alternative dance,40
alternative electronic,41
alternative folk,42
alternative hip hop,43
alternative indie,44
alternative latin,45
alternative metal,46
alternative pop,47
alternative r&b,48
alternative rock,49
amapiano,50
ambient,51
ambient american,52
ambient drone,53
ambient electronic,54
ambient folk,55
ambient house,56
ambient music,57
ambient pop,58
ambient techno,59
american,60
anarcho punk,61
andean folk,62
andean newage,63
andean traditional,64
anime,65
anti folk,66
anti warsong,67
aor,68
arabesque,69
arabic,70
arabicfolk,71
arabicjazz,72
arabicpop,73
arenarock,74
armenianfolk,75
ars nova,76
art pop,77
art rock,78
artpunk,79
asianunderground,80
atmospheric black metal,81
austrian hip hop,82
avant garde,83
avant garde classical,84
avant garde electroacoustic,85
avant garde electronic,86
avant garde electronica,87
avant garde jazz,88
avant garde metal,89
avant garde rock,90
avant pop,91
avant prog,92
axé,93
bachata,94
bailefunk,95
balearic,96
balkan beat,97
balkan brass,98
balkan folk,99
balkan pop,100
ballad,101
ballroom,102
baltimoreclub,103
banda,104
banjonovelty,105
barbershop quartet,106
baroque,107
baroque opera,108
baroque pop,109
barrelhouse,110
basque,111
bass house,112
beachgoth,113
beat,114
beatles,115
beatlesque,116
beattape,117
bebop,118
bedroom pop,119
belcanto,120
berber,121
bhangra,122
big beat,123
big room house,124
bigband,125
bigroom,126
bitpop,127
black metal,128
blackened death metal,129
blackgaze,130
blechpop,131
blue eyed soul,132
bluegrass,133
blues,134
blues rock,135
bolero,136
bollywood,137
boogie rock,138
boogie woogie,139
bossa nova,140
bounce,141
brassband,142
brazilian,143
brazilian jazz,144
brazilian rock,145
braziliangirls,146
brazilianpop,147
breakbeat,148
breakbeat hardcore,149
breakbeat techno,150
breakcore,151
breakindustrial,152
breaks,153
british newwave,154
british rock,155
britishinvasion,156
britishpop,157
britpop,158
britrock,159
broadway,160
brokenbeat,161
brutaldeathmetal,162
bubblegum dance,163
bubblegum pop,164
